[Sangband]
Graphics      = font
BorderBottom  = 0
Font          = 8x12x.fon
TileWid       = 0
TileHgt       = 0
Keys          = 0

[1536x960 screen:  Display mode 0, Term-8]
Visible       = 0
WindowLeft    = 0
WindowTop     = 0
WindowWid     = 0
WindowHgt     = 0
BorderLeft    = 0
BorderTop     = 0
BorderRight   = 0
BorderBottom  = 0
Font          = 8x12x.fon
TileWid       = 0
TileHgt       = 0
Keys          = 0

[1536x960 screen:  Display mode 0, Term-9]
Visible       = 0
WindowLeft    = 0
WindowTop     = 0
WindowWid     = 0
WindowHgt     = 0
BorderLeft    = 0
BorderTop     = 0
BorderRight   = 0
BorderBottom  = 0
Font          = 8x12x.fon
TileWid       = 0
TileHgt       = 0
Keys          = 0

[1536x960 screen:  Display mode 0, Term-10]
Visible       = 1
WindowLeft    = 0
WindowTop     = 0
WindowWid     = 1536
WindowHgt     = 768
BorderLeft    = 0
BorderTop     = 0
BorderRight   = 0
BorderBottom  = 0
Font          = 12x16xrb.fon
TileWid       = 12
TileHgt       = 16
Keys          = 8

[1536x960 screen:  Display mode 2, Term-0]
Visible       = 1
WindowLeft    = 0
WindowTop     = 0
WindowWid     = 1520
WindowHgt     = 679
BorderLeft    = 1
BorderTop     = 1
BorderRight   = 1
BorderBottom  = 1
Font          = 12x16xrb.fon
TileWid       = 12
TileHgt       = 16
Keys          = 1024

[1536x960 screen:  Display mode 2, Term-1]
Visible       = 1
WindowLeft    = 157
WindowTop     = 17
WindowWid     = 1362
WindowHgt     = 640
BorderLeft    = 0
BorderTop     = 0
BorderRight   = 0
BorderBottom  = 0
Font          = 12x16xrb.fon
TileWid       = 12
TileHgt       = 16
Keys          = 8

[1536x960 screen:  Display mode 2, Term-2]
Visible       = 1
WindowLeft    = 0
WindowTop     = 679
WindowWid     = 508
WindowHgt     = 242
BorderLeft    = 1
BorderTop     = 1
BorderRight   = 1
BorderBottom  = 1
Font          = 6x10x.fon
TileWid       = 6
TileHgt       = 10
Keys          = 8

[1536x960 screen:  Display mode 2, Term-3]
Visible       = 1
WindowLeft    = 508
WindowTop     = 679
WindowWid     = 508
WindowHgt     = 242
BorderLeft    = 1
BorderTop     = 1
BorderRight   = 1
BorderBottom  = 1
Font          = 6x10x.fon
TileWid       = 6
TileHgt       = 10
Keys          = 8

[1536x960 screen:  Display mode 2, Term-4]
Visible       = 0
WindowLeft    = 0
WindowTop     = 0
WindowWid     = 0
WindowHgt     = 0
BorderLeft    = 0
BorderTop     = 0
BorderRight   = 0
BorderBottom  = 0
Font          = 8x12x.fon
TileWid       = 0
TileHgt       = 0
Keys          = 0

[1536x960 screen:  Display mode 2, Term-5]
Visible       = 0
WindowLeft    = 0
WindowTop     = 0
WindowWid     = 0
WindowHgt     = 0
BorderLeft    = 0
BorderTop     = 0
BorderRight   = 0
BorderBottom  = 0
Font          = 8x12x.fon
TileWid       = 0
TileHgt       = 0
Keys          = 0

[1536x960 screen:  Display mode 2, Term-6]
Visible       = 0
WindowLeft    = 0
WindowTop     = 0
WindowWid     = 0
WindowHgt     = 0
BorderLeft    = 0
BorderTop     = 0
BorderRight   = 0
BorderBottom  = 0
Font          = 8x12x.fon
TileWid       = 0
TileHgt       = 0
Keys          = 0

[1536x960 screen:  Display mode 2, Term-7]
Visible       = 0
WindowLeft    = 0
WindowTop     = 0
WindowWid     = 0
WindowHgt     = 0
BorderLeft    = 0
BorderTop     = 0
BorderRight   = 0
BorderBottom  = 0
Font          = 8x12x.fon
TileWid       = 0
TileHgt       = 0
Keys          = 0

[1536x960 screen:  Display mode 2, Term-8]
Visible       = 0
WindowLeft    = 0
WindowTop     = 0
WindowWid     = 0
WindowHgt     = 0
BorderLeft    = 0
BorderTop     = 0
BorderRight   = 0
BorderBottom  = 0
Font          = 8x12x.fon
TileWid       = 0
TileHgt       = 0
Keys          = 0

[1536x960 screen:  Display mode 2, Term-9]
Visible       = 0
WindowLeft    = 0
WindowTop     = 0
WindowWid     = 0
WindowHgt     = 0
BorderLeft    = 0
BorderTop     = 0
BorderRight   = 0
BorderBottom  = 0
Font          = 8x12x.fon
TileWid       = 0
TileHgt       = 0
Keys          = 0

[1536x960 screen:  Display mode 2, Term-10]
Visible       = 1
WindowLeft    = 0
WindowTop     = 0
WindowWid     = 1520
WindowHgt     = 734
BorderLeft    = 1
BorderTop     = 1
BorderRight   = 1
BorderBottom  = 1
Font          = 10x14x.fon
TileWid       = 10
TileHgt       = 14
Keys          = 8

[1536x960 screen:  Display mode 3, Term-0]
Visible       = 1
WindowLeft    = 0
WindowTop     = 0
WindowWid     = 1516
WindowHgt     = 591
BorderLeft    = 1
BorderTop     = 1
BorderRight   = 1
BorderBottom  = 1
Font          = 12x16xrb.fon
TileWid       = 12
TileHgt       = 16
Keys          = 1024

[1536x960 screen:  Display mode 3, Term-1]
Visible       = 1
WindowLeft    = 157
WindowTop     = 17
WindowWid     = 1358
WindowHgt     = 544
BorderLeft    = 0
BorderTop     = 0
BorderRight   = 0
BorderBottom  = 0
Font          = 12x16xrb.fon
TileWid       = 12
TileHgt       = 16
Keys          = 8

[1536x960 screen:  Display mode 3, Term-2]
Visible       = 1
WindowLeft    = 0
WindowTop     = 591
WindowWid     = 392
WindowHgt     = 89
BorderLeft    = 1
BorderTop     = 0
BorderRight   = 1
BorderBottom  = 1
Font          = 5x8x.fon
TileWid       = 5
TileHgt       = 8
Keys          = 8

[1536x960 screen:  Display mode 3, Term-3]
Visible       = 1
WindowLeft    = 392
WindowTop     = 591
WindowWid     = 232
WindowHgt     = 89
BorderLeft    = 1
BorderTop     = 0
BorderRight   = 1
BorderBottom  = 1
Font          = 5x8x.fon
TileWid       = 5
TileHgt       = 8
Keys          = 8

[1536x960 screen:  Display mode 3, Term-4]
Visible       = 1
WindowLeft    = 624
WindowTop     = 591
WindowWid     = 392
WindowHgt     = 89
BorderLeft    = 1
BorderTop     = 0
BorderRight   = 1
BorderBottom  = 1
Font          = 5x8x.fon
TileWid       = 5
TileHgt       = 8
Keys          = 8

[1536x960 screen:  Display mode 3, Term-5]
Visible       = 1
WindowLeft    = 0
WindowTop     = 680
WindowWid     = 508
WindowHgt     = 241
BorderLeft    = 1
BorderTop     = 0
BorderRight   = 1
BorderBottom  = 1
Font          = 6x10x.fon
TileWid       = 6
TileHgt       = 10
Keys          = 8

[1536x960 screen:  Display mode 3, Term-6]
Visible       = 1
WindowLeft    = 508
WindowTop     = 680
WindowWid     = 512
WindowHgt     = 241
BorderLeft    = 1
BorderTop     = 0
BorderRight   = 1
BorderBottom  = 1
Font          = 6x10x.fon
TileWid       = 6
TileHgt       = 10
Keys          = 8

[1536x960 screen:  Display mode 3, Term-7]
Visible       = 0
WindowLeft    = 0
WindowTop     = 0
WindowWid     = 0
WindowHgt     = 0
BorderLeft    = 0
BorderTop     = 0
BorderRight   = 0
BorderBottom  = 0
Font          = 8x12x.fon
TileWid       = 0
TileHgt       = 0
Keys          = 0

[1536x960 screen:  Display mode 3, Term-8]
Visible       = 0
WindowLeft    = 0
WindowTop     = 0
WindowWid     = 0
WindowHgt     = 0
BorderLeft    = 0
BorderTop     = 0
BorderRight   = 0
BorderBottom  = 0
Font          = 8x12x.fon
TileWid       = 0
TileHgt       = 0
Keys          = 0

[1536x960 screen:  Display mode 3, Term-9]
Visible       = 0
WindowLeft    = 0
WindowTop     = 0
WindowWid     = 0
WindowHgt     = 0
BorderLeft    = 0
BorderTop     = 0
BorderRight   = 0
BorderBottom  = 0
Font          = 8x12x.fon
TileWid       = 0
TileHgt       = 0
Keys          = 0

[1536x960 screen:  Display mode 3, Term-10]
Visible       = 1
WindowLeft    = 0
WindowTop     = 0
WindowWid     = 1516
WindowHgt     = 734
BorderLeft    = 1
BorderTop     = 1
BorderRight   = 1
BorderBottom  = 1
Font          = 10x14x.fon
TileWid       = 10
TileHgt       = 14
Keys          = 8










# KN setting

# display
[1536x960 screen:  Display mode 1, Term-0]
Visible       = 1
WindowLeft    = 0
WindowTop     = 0
WindowWid     = 1536
WindowHgt     = 640
BorderLeft    = 5
BorderTop     = 0
BorderRight   = 0
BorderBottom  = 0
Font          = 14x20xrb.fon
TileWid       = 14
TileHgt       = 20
Keys          = 1024

[1536x960 screen:  Display mode 1, Term-1]
Visible       = 1
WindowLeft    = 187
WindowTop     = 20
WindowWid     = 1349
WindowHgt     = 600
BorderLeft    = 0
BorderTop     = 0
BorderRight   = 0
BorderBottom  = 0
Font          = 16x16x.fon
TileWid       = 16
TileHgt       = 16
Keys          = 8

[1536x960 screen:  Display mode 1, Term-2]
Visible       = 1
WindowLeft    = 0
WindowTop     = 650
WindowWid     = 400
WindowHgt     = 320
BorderLeft    = 10
BorderTop     = 0
BorderRight   = 0
BorderBottom  = 0
Font          = 8x12x.fon
TileWid       = 8
TileHgt       = 12
Keys          = 8

[1536x960 screen:  Display mode 1, Term-3]
Visible       = 1
WindowLeft    = 360
WindowTop     = 650
WindowWid     = 560
WindowHgt     = 160
BorderLeft    = 40
BorderTop     = 0
BorderRight   = 0
BorderBottom  = 0
Font          = 6x10x.fon
TileWid       = 6
TileHgt       = 10
Keys          = 8

[1536x960 screen:  Display mode 1, Term-4]
Visible       = 1
WindowLeft    = 360
WindowTop     = 820
WindowWid     = 560
WindowHgt     = 160
BorderLeft    = 40
BorderTop     = 10
BorderRight   = 0
BorderBottom  = 0
Font          = 8x12xb.fon
TileWid       = 8
TileHgt       = 12
Keys          = 8

[1536x960 screen:  Display mode 1, Term-5]
Visible       = 1
WindowLeft    = 930
WindowTop     = 630
WindowWid     = 200
WindowHgt     = 350
BorderLeft    = 0
BorderTop     = 20
BorderRight   = 0
BorderBottom  = 0
Font          = 6x10x.fon
TileWid       = 6
TileHgt       = 10
Keys          = 8

[1536x960 screen:  Display mode 1, Term-6]
Visible       = 1
WindowLeft    = 1140
WindowTop     = 630
WindowWid     = 340
WindowHgt     = 280
BorderLeft    = 20
BorderTop     = 20
BorderRight   = 0
BorderBottom  = 0
Font          = 8x12x.fon
TileWid       = 8
TileHgt       = 12
Keys          = 8

[1536x960 screen:  Display mode 1, Term-7]
Visible       = 0
WindowLeft    = 0
WindowTop     = 0
WindowWid     = 0
WindowHgt     = 0
BorderLeft    = 0
BorderTop     = 0
BorderRight   = 0
BorderBottom  = 0
Font          = 8x12x.fon
TileWid       = 0
TileHgt       = 0
Keys          = 0

[1536x960 screen:  Display mode 1, Term-8]
Visible       = 0
WindowLeft    = 0
WindowTop     = 0
WindowWid     = 0
WindowHgt     = 0
BorderLeft    = 0
BorderTop     = 0
BorderRight   = 0
BorderBottom  = 0
Font          = 8x12x.fon
TileWid       = 0
TileHgt       = 0
Keys          = 0

[1536x960 screen:  Display mode 1, Term-9]
Visible       = 0
WindowLeft    = 0
WindowTop     = 0
WindowWid     = 0
WindowHgt     = 0
BorderLeft    = 0
BorderTop     = 0
BorderRight   = 0
BorderBottom  = 0
Font          = 8x12x.fon
TileWid       = 0
TileHgt       = 0
Keys          = 0

[1536x960 screen:  Display mode 1, Term-10]
Visible       = 1
WindowLeft    = 0
WindowTop     = 0
WindowWid     = 1536
WindowHgt     = 768
BorderLeft    = 0
BorderTop     = 0
BorderRight   = 0
BorderBottom  = 0
Font          = 12x16xrb.fon
TileWid       = 12
TileHgt       = 16
Keys          = 8

